Field: M33_Sarm

Spectral Window: 0
1.4198~1.4202GHz LSRK
1.4212~1.423GHz LSRK

Spectral Window: 1
1.4249~1.4251GHz LSRK
1.4261~1.4265GHz LSRK

Spectral Window: 2
1.4776~1.4777GHz LSRK
1.4787~1.4792GHz LSRK

Spectral Window: 3
1.6124~1.6127GHz LSRK
1.6137~1.6141GHz LSRK

Spectral Window: 4
1.6519~1.652GHz LSRK
1.6531~1.6535GHz LSRK

Spectral Window: 5
1.667~1.6674GHz LSRK

Spectral Window: 6
1.6677~1.6678GHz LSRK
1.6689~1.6693GHz LSRK

Spectral Window: 7
1.7209~1.721GHz LSRK
1.7221~1.7225GHz LSRK

Spectral Window: 8
1.8199~1.8203GHz LSRK

Spectral Window: 9
1.856~1.8563GHz LSRK
