Field: M33_2

SpectralWindow: 0
1.4195~1.4201GHz LSRK
1.4219~1.4227GHz LSRK

SpectralWindow: 1
1.4249~1.4251GHz LSRK
1.4261~1.4262GHz LSRK

SpectralWindow: 2
1.4775~1.4777GHz LSRK
1.4787~1.4789GHz LSRK

SpectralWindow: 3
1.6124~1.6127GHz LSRK
1.6137~1.6138GHz LSRK

SpectralWindow: 4
1.6518~1.6520GHz LSRK
1.6531~1.6532GHz LSRK

SpectralWindow: 5
1.6656~1.6658GHz LSRK
1.6668~1.6670GHz LSRK

SpectralWindow: 6
1.6676~1.6678GHz LSRK
1.6688~1.6690GHz LSRK

SpectralWindow: 7
1.7208~1.7210GHz LSRK
1.7220~1.7222GHz LSRK

SpectralWindow: 8
1.8185~1.8187GHz LSRK
1.8198~1.8200GHz LSRK

SpectralWindow: 9
1.8545~1.8547GHz LSRK
1.8558~1.8560GHz LSRK

Field: M33_14

SpectralWindow: 0
1.4195~1.4201GHz LSRK
1.4219~1.4227GHz LSRK

SpectralWindow: 1
1.4249~1.4251GHz LSRK
1.4261~1.4262GHz LSRK

SpectralWindow: 2
1.4775~1.4777GHz LSRK
1.4787~1.4789GHz LSRK

SpectralWindow: 3
1.6124~1.6127GHz LSRK
1.6137~1.6138GHz LSRK

SpectralWindow: 4
1.6518~1.6520GHz LSRK
1.6531~1.6532GHz LSRK

SpectralWindow: 5
1.6656~1.6658GHz LSRK
1.6668~1.6670GHz LSRK

SpectralWindow: 6
1.6676~1.6678GHz LSRK
1.6688~1.6690GHz LSRK

SpectralWindow: 7
1.7208~1.7210GHz LSRK
1.7220~1.7222GHz LSRK

SpectralWindow: 8
1.8185~1.8187GHz LSRK
1.8198~1.8200GHz LSRK

SpectralWindow: 9
1.8545~1.8547GHz LSRK
1.8558~1.8560GHz LSRK

Field: M33_6

SpectralWindow: 0
1.4195~1.4201GHz LSRK
1.4219~1.4227GHz LSRK

SpectralWindow: 1
1.4249~1.4251GHz LSRK
1.4261~1.4262GHz LSRK

SpectralWindow: 2
1.4775~1.4777GHz LSRK
1.4787~1.4789GHz LSRK

SpectralWindow: 3
1.6124~1.6127GHz LSRK
1.6137~1.6138GHz LSRK

SpectralWindow: 4
1.6518~1.6520GHz LSRK
1.6531~1.6532GHz LSRK

SpectralWindow: 5
1.6656~1.6658GHz LSRK
1.6668~1.6670GHz LSRK

SpectralWindow: 6
1.6676~1.6678GHz LSRK
1.6688~1.6690GHz LSRK

SpectralWindow: 7
1.7208~1.7210GHz LSRK
1.7220~1.7222GHz LSRK

SpectralWindow: 8
1.8185~1.8187GHz LSRK
1.8198~1.8200GHz LSRK

SpectralWindow: 9
1.8545~1.8547GHz LSRK
1.8558~1.8560GHz LSRK

Field: M33_7_center

SpectralWindow: 0
1.4195~1.4201GHz LSRK
1.4219~1.4227GHz LSRK

SpectralWindow: 1
1.4249~1.4251GHz LSRK
1.4261~1.4262GHz LSRK

SpectralWindow: 2
1.4775~1.4777GHz LSRK
1.4787~1.4789GHz LSRK

SpectralWindow: 3
1.6124~1.6127GHz LSRK
1.6137~1.6138GHz LSRK

SpectralWindow: 4
1.6518~1.6520GHz LSRK
1.6531~1.6532GHz LSRK

SpectralWindow: 5
1.6656~1.6658GHz LSRK
1.6668~1.6670GHz LSRK

SpectralWindow: 6
1.6676~1.6678GHz LSRK
1.6688~1.6690GHz LSRK

SpectralWindow: 7
1.7208~1.7210GHz LSRK
1.7220~1.7222GHz LSRK

SpectralWindow: 8
1.8185~1.8187GHz LSRK
1.8198~1.8200GHz LSRK

SpectralWindow: 9
1.8545~1.8547GHz LSRK
1.8558~1.8560GHz LSRK

Field: M33_12

SpectralWindow: 0
1.4195~1.4201GHz LSRK
1.4219~1.4227GHz LSRK

SpectralWindow: 1
1.4249~1.4251GHz LSRK
1.4261~1.4262GHz LSRK

SpectralWindow: 2
1.4775~1.4777GHz LSRK
1.4787~1.4789GHz LSRK

SpectralWindow: 3
1.6124~1.6127GHz LSRK
1.6137~1.6138GHz LSRK

SpectralWindow: 4
1.6518~1.6520GHz LSRK
1.6531~1.6532GHz LSRK

SpectralWindow: 5
1.6656~1.6658GHz LSRK
1.6668~1.6670GHz LSRK

SpectralWindow: 6
1.6676~1.6678GHz LSRK
1.6688~1.6690GHz LSRK

SpectralWindow: 7
1.7208~1.7210GHz LSRK
1.7220~1.7222GHz LSRK

SpectralWindow: 8
1.8185~1.8187GHz LSRK
1.8198~1.8200GHz LSRK

SpectralWindow: 9
1.8545~1.8547GHz LSRK
1.8558~1.8560GHz LSRK

Field: M33_11

SpectralWindow: 0
1.4195~1.4201GHz LSRK
1.4219~1.4227GHz LSRK

SpectralWindow: 1
1.4249~1.4251GHz LSRK
1.4261~1.4262GHz LSRK

SpectralWindow: 2
1.4775~1.4777GHz LSRK
1.4787~1.4789GHz LSRK

SpectralWindow: 3
1.6124~1.6127GHz LSRK
1.6137~1.6138GHz LSRK

SpectralWindow: 4
1.6518~1.6520GHz LSRK
1.6531~1.6532GHz LSRK

SpectralWindow: 5
1.6656~1.6658GHz LSRK
1.6668~1.6670GHz LSRK

SpectralWindow: 6
1.6676~1.6678GHz LSRK
1.6688~1.6690GHz LSRK

SpectralWindow: 7
1.7208~1.7210GHz LSRK
1.7220~1.7222GHz LSRK

SpectralWindow: 8
1.8185~1.8187GHz LSRK
1.8198~1.8200GHz LSRK

SpectralWindow: 9
1.8545~1.8547GHz LSRK
1.8558~1.8560GHz LSRK

Field: M33_8

SpectralWindow: 0
1.4195~1.4201GHz LSRK
1.4219~1.4227GHz LSRK

SpectralWindow: 1
1.4249~1.4251GHz LSRK
1.4261~1.4262GHz LSRK

SpectralWindow: 2
1.4775~1.4777GHz LSRK
1.4787~1.4789GHz LSRK

SpectralWindow: 3
1.6124~1.6127GHz LSRK
1.6137~1.6138GHz LSRK

SpectralWindow: 4
1.6518~1.6520GHz LSRK
1.6531~1.6532GHz LSRK

SpectralWindow: 5
1.6656~1.6658GHz LSRK
1.6668~1.6670GHz LSRK

SpectralWindow: 6
1.6676~1.6678GHz LSRK
1.6688~1.6690GHz LSRK

SpectralWindow: 7
1.7208~1.7210GHz LSRK
1.7220~1.7222GHz LSRK

SpectralWindow: 8
1.8185~1.8187GHz LSRK
1.8198~1.8200GHz LSRK

SpectralWindow: 9
1.8545~1.8547GHz LSRK
1.8558~1.8560GHz LSRK
