Field: NGC604

Spectral Window: 0
1.4207~1.4212 GHz
1.4217~1.4227 GHz

Spectral Window: 1
1.4249~1.4251 GHz
1.4261~1.4262 GHz

Spectral Window: 2
1.4775~1.4777 GHz
1.4787~1.4789 GHz

Spectral Window: 3
1.6124~1.6127 GHz
1.6137~1.6138 GHz

Spectral Window: 4
1.6518~1.652 GHz
1.6531~1.6532 GHz

Spectral Window: 5
1.6656~1.6658 GHz

Spectral Window: 6
1.6676~1.6678 GHz
1.6689~1.669 GHz

Spectral Window: 7
1.7208~1.721 GHz
1.7221~1.7222 GHz

Spectral Window: 8
1.8185~1.8187 GHz
1.8199~1.82 GHz

Spectral Window: 9
1.8545~1.8547 GHz
